Keyword,Relevant
EU,1
Brexit,1
EU.,1
Labour,1
Tories,1
referendum,1
immigration,1
Farage,1
tories,1
Conservatives,1
elections,1
parliamentary,0
FPTP,1
coalition,0
Westminster,1
EEA,1
WTO,1
ECHR,1
EFTA,1
UKIP,1
reforms,1
EEC,1
Greece,0
reunification,1
MEP,1
SNP,0
undemocratic,1
austerity,0
Immigration,1
referendums,1
UKIP.,1
Greens,0
Labor,1
referenda,1
eurozone,1
ECB,1
LibDems,0
Unionist,1
FPTP.,1
IMF,1
Eurozone,1
devolution,0
Ukip,1
Referendum,1
Elections,1
Coalition,0
parliaments,1
federalism,1
Draghi,0
Opposition,0
Eurosceptics,1
eurosceptic,1
eurosceptics,1
Austerity,0
rUK,0
Juncker,0
CETA,1
TTIP,0
SNP.,1
federalization,0
privatisation,0
E.U.,1
plebiscite,1
ECB.,1
Nigel_Farage,1
federalisation,0
Holyrood,0
Miliband,1
people,0
time,0
reddit,0
market,0
single,0
Ireland,0
democracy,0
France,0
European,1
Europe,1
Northern,0
Leave,0
movement,0
Spain,0
Russia,0
Union,0
Germany,0
Brussels,0
Ukraine,0
euro,0
freedom,0
right,0
government,0
trade,1
London,1
England,0
Canada,0
tax,0
Single,0
red,0
passport,1
Schengen,1
Market,0
Boris,1
europe,1
free,0
China,0
sovereignty,1
Poland,0
wikipedia,0
Johnson,1
europa,0
reason,0
Nigel,0
party,0
brexit,1
wing,0
compose brexit,0
bot action,0
civil discussion,0
uk,1
rules,0
familiarise subs,0
eu,1
archive,0
just,0
british,0
like,0
tory,1
europeanunion questions,0
boris,1
single market,1
farage,1
brexit benefit,1
voted,0
ireland,0
vote,0
contact moderators,0
yes,0
article,0
note politico,0
labour,0
think,0
rejoin,0
brexit means,0
brexiters,1
lol,0
britain,0
clickbait,0
eu membership,1
know,0
don,0
stupid,0
nigel,1
https,0
freedom movement,1
good,0
did,0
https archive,0
rejoin eu,1
benefit,0
irish,0
